Year,Year ending,Police Region,Local Government Area,Offence Count,"Rate per 100,000 population"
2019,December,1 North West Metro, Banyule,9524,7247.3
2019,December,1 North West Metro, Brimbank,19784,9410.5
2019,December,1 North West Metro, Darebin,14532,8854.9
2019,December,1 North West Metro, Hobsons Bay,6224,6376.7
2019,December,1 North West Metro, Hume,21445,9204.3
2019,December,1 North West Metro, Maribyrnong,8898,9446.7
2019,December,1 North West Metro, Melbourne,36284,20030.3
2019,December,1 North West Metro, Melton,12611,7661
2019,December,1 North West Metro, Moonee Valley,8281,6362
2019,December,1 North West Metro, Moreland,14375,7736.7
2019,December,1 North West Metro, Nillumbik,2228,3425.6
2019,December,1 North West Metro, Whittlesea,16478,7134.7
2019,December,1 North West Metro, Wyndham,16760,6213.4
2019,December,1 North West Metro, Yarra,13517,13441.3
2019,December,1 North West Metro,Total,200941,8896.8
2019,December,2 Eastern, Alpine,571,4460.5
2019,December,2 Eastern, Bass Coast,2499,6923.8
2019,December,2 Eastern, Baw Baw,4768,8950.2
2019,December,2 Eastern, Benalla,1309,9297
2019,December,2 Eastern, Boroondara,8135,4441.1
2019,December,2 Eastern, East Gippsland,4901,10356.7
2019,December,2 Eastern, Greater Shepparton,8835,13257.1
2019,December,2 Eastern, Indigo,598,3601.6
2019,December,2 Eastern, Knox,11932,7264.2
2019,December,2 Eastern, Latrobe,14004,18523
2019,December,2 Eastern, Manningham,5142,4045
2019,December,2 Eastern, Mansfield,470,5158.2
2019,December,2 Eastern, Maroondah,8166,6858.4
2019,December,2 Eastern, Mitchell,4828,10432.2
2019,December,2 Eastern, Moira,2546,8508.9
2019,December,2 Eastern, Monash,11706,5778.4
2019,December,2 Eastern, Murrindindi,808,5521.3
2019,December,2 Eastern, South Gippsland,1737,5827.7
2019,December,2 Eastern, Strathbogie,631,5872.8
2019,December,2 Eastern, Towong,216,3555.4
2019,December,2 Eastern, Wangaratta,2525,8623.6
2019,December,2 Eastern, Wellington,4597,10373.7
2019,December,2 Eastern, Whitehorse,9231,5171.3
2019,December,2 Eastern, Wodonga,3754,8865.6
2019,December,2 Eastern, Yarra Ranges,9192,5771.3
2019,December,2 Eastern,Total,123101,7161.6
2019,December,3 Southern Metro, Bayside,5103,4776
2019,December,3 Southern Metro, Cardinia,6639,5904.7
2019,December,3 Southern Metro, Casey,22531,6384.5
2019,December,3 Southern Metro, Frankston,14916,10417.3
2019,December,3 Southern Metro, Glen Eira,7387,4749
2019,December,3 Southern Metro, Greater Dandenong,18913,11191.2
2019,December,3 Southern Metro, Kingston,12117,7332.1
2019,December,3 Southern Metro, Mornington Peninsula,11223,6698.8
2019,December,3 Southern Metro, Port Phillip,12603,10868
2019,December,3 Southern Metro, Stonnington,11724,9937.7
2019,December,3 Southern Metro,Total,123156,7665.4
2019,December,4 Western, Ararat,1260,10639.9
2019,December,4 Western, Ballarat,11758,10742.9
2019,December,4 Western, Buloke,300,4884.3
2019,December,4 Western, Campaspe,3957,10501.8
2019,December,4 Western, Central Goldfields,1411,10620.8
2019,December,4 Western, Colac-Otway,1642,7630.2
2019,December,4 Western, Corangamite,647,4047.9
2019,December,4 Western, Gannawarra,827,7857.9
2019,December,4 Western, Glenelg,1685,8576.2
2019,December,4 Western, Golden Plains,650,2748.8
2019,December,4 Western, Greater Bendigo,11448,9688.3
2019,December,4 Western, Greater Geelong,21738,8404.1
2019,December,4 Western, Hepburn,870,5485.6
2019,December,4 Western, Hindmarsh,331,5927.4
2019,December,4 Western, Horsham,1951,9783.2
2019,December,4 Western, Loddon,477,6335.2
2019,December,4 Western, Macedon Ranges,2443,4870.6
2019,December,4 Western, Mildura,7445,13302.3
2019,December,4 Western, Moorabool,2129,6054.5
2019,December,4 Western, Mount Alexander,1224,6230.3
2019,December,4 Western, Moyne,685,4034.1
2019,December,4 Western, Northern Grampians,1103,9735.2
2019,December,4 Western, Pyrenees,659,8957.8
2019,December,4 Western, Queenscliffe,116,3860.6
2019,December,4 Western, Southern Grampians,1217,7554.1
2019,December,4 Western, Surf Coast,1248,3771.2
2019,December,4 Western, Swan Hill,2629,12684
2019,December,4 Western, Warrnambool,3454,9827.6
2019,December,4 Western, West Wimmera,167,4400.5
2019,December,4 Western, Yarriambiack,479,7260.9
2019,December,4 Western,Total,85950,8505.4
2019,December,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,2759,
2019,December,Justice Institutions and Immigration Facilities,Total,2759,
2019,December,Unincorporated Vic, Unincorporated Vic,156,
2019,December,Unincorporated Vic,Total,156,
2018,December,1 North West Metro, Banyule,9408,7223.8
2018,December,1 North West Metro, Brimbank,19054,9129.2
2018,December,1 North West Metro, Darebin,15234,9426.5
2018,December,1 North West Metro, Hobsons Bay,6234,6462.1
2018,December,1 North West Metro, Hume,20705,9227.1
2018,December,1 North West Metro, Maribyrnong,8435,9230
2018,December,1 North West Metro, Melbourne,36151,21270.2
2018,December,1 North West Metro, Melton,10672,6809.9
2018,December,1 North West Metro, Moonee Valley,8615,6736.6
2018,December,1 North West Metro, Moreland,14556,8009.9
2018,December,1 North West Metro, Nillumbik,2106,3242.9
2018,December,1 North West Metro, Whittlesea,15616,6992.6
2018,December,1 North West Metro, Wyndham,14464,5665
2018,December,1 North West Metro, Yarra,13682,13887.4
2018,December,1 North West Metro,Total,194932,8896.1
2018,December,2 Eastern, Alpine,579,4548.3
2018,December,2 Eastern, Bass Coast,2211,6258.7
2018,December,2 Eastern, Baw Baw,4494,8639.8
2018,December,2 Eastern, Benalla,1192,8499.7
2018,December,2 Eastern, Boroondara,6935,3825.4
2018,December,2 Eastern, East Gippsland,4519,9652.3
2018,December,2 Eastern, Greater Shepparton,8746,13250.1
2018,December,2 Eastern, Indigo,450,2728.9
2018,December,2 Eastern, Knox,10810,6623.7
2018,December,2 Eastern, Latrobe,14609,19424
2018,December,2 Eastern, Manningham,4362,3475.5
2018,December,2 Eastern, Mansfield,480,5345.8
2018,December,2 Eastern, Maroondah,8110,6902.2
2018,December,2 Eastern, Mitchell,4320,9751.9
2018,December,2 Eastern, Moira,2117,7104.3
2018,December,2 Eastern, Monash,10337,5166.5
2018,December,2 Eastern, Murrindindi,716,4945.4
2018,December,2 Eastern, South Gippsland,1445,4885.7
2018,December,2 Eastern, Strathbogie,604,5674
2018,December,2 Eastern, Towong,212,3501.8
2018,December,2 Eastern, Wangaratta,2389,8213.3
2018,December,2 Eastern, Wellington,4004,9096.1
2018,December,2 Eastern, Whitehorse,8202,4655
2018,December,2 Eastern, Wodonga,3208,7743.4
2018,December,2 Eastern, Yarra Ranges,7658,4841.5
2018,December,2 Eastern,Total,112709,6634.1
2018,December,3 Southern Metro, Bayside,4685,4431.6
2018,December,3 Southern Metro, Cardinia,6049,5646.9
2018,December,3 Southern Metro, Casey,21025,6176.2
2018,December,3 Southern Metro, Frankston,14878,10488.9
2018,December,3 Southern Metro, Glen Eira,6474,4207.8
2018,December,3 Southern Metro, Greater Dandenong,18297,11016.1
2018,December,3 Southern Metro, Kingston,11004,6733.1
2018,December,3 Southern Metro, Mornington Peninsula,10800,6513
2018,December,3 Southern Metro, Port Phillip,13129,11598.1
2018,December,3 Southern Metro, Stonnington,10788,9283.4
2018,December,3 Southern Metro,Total,117129,7442.8
2018,December,4 Western, Ararat,1348,11428.6
2018,December,4 Western, Ballarat,10868,10126.3
2018,December,4 Western, Buloke,236,3816.3
2018,December,4 Western, Campaspe,3808,10129.8
2018,December,4 Western, Central Goldfields,1295,9803.9
2018,December,4 Western, Colac-Otway,1596,7422.2
2018,December,4 Western, Corangamite,733,4541.5
2018,December,4 Western, Gannawarra,751,7120.5
2018,December,4 Western, Glenelg,1347,6849.7
2018,December,4 Western, Golden Plains,684,2958.5
2018,December,4 Western, Greater Bendigo,10550,9091.3
2018,December,4 Western, Greater Geelong,20778,8238.1
2018,December,4 Western, Hepburn,740,4680
2018,December,4 Western, Hindmarsh,351,6217.9
2018,December,4 Western, Horsham,3021,15200
2018,December,4 Western, Loddon,490,6522
2018,December,4 Western, Macedon Ranges,2332,4721.8
2018,December,4 Western, Mildura,7338,13218
2018,December,4 Western, Moorabool,2441,7146.2
2018,December,4 Western, Mount Alexander,880,4509.6
2018,December,4 Western, Moyne,530,3138.5
2018,December,4 Western, Northern Grampians,987,8634.4
2018,December,4 Western, Pyrenees,501,6813.5
2018,December,4 Western, Queenscliffe,303,10161
2018,December,4 Western, Southern Grampians,1563,9687
2018,December,4 Western, Surf Coast,1186,3677.4
2018,December,4 Western, Swan Hill,2526,12168.2
2018,December,4 Western, Warrnambool,3953,11339
2018,December,4 Western, West Wimmera,166,4298.3
2018,December,4 Western, Yarriambiack,502,7539.8
2018,December,4 Western,Total,83804,8414.5
2018,December,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,2836,
2018,December,Justice Institutions and Immigration Facilities,Total,2836,
2018,December,Unincorporated Vic, Unincorporated Vic,143,
2018,December,Unincorporated Vic,Total,143,
2017,December,1 North West Metro, Banyule,9657,7479.4
2017,December,1 North West Metro, Brimbank,17143,8281.8
2017,December,1 North West Metro, Darebin,14791,9317.1
2017,December,1 North West Metro, Hobsons Bay,6070,6384.7
2017,December,1 North West Metro, Hume,20222,9395.2
2017,December,1 North West Metro, Maribyrnong,8023,8978.1
2017,December,1 North West Metro, Melbourne,36464,22913
2017,December,1 North West Metro, Melton,10632,7153.9
2017,December,1 North West Metro, Moonee Valley,8604,6860.6
2017,December,1 North West Metro, Moreland,12748,7203.3
2017,December,1 North West Metro, Nillumbik,2325,3598.1
2017,December,1 North West Metro, Whittlesea,15582,7224.4
2017,December,1 North West Metro, Wyndham,14234,5904.5
2017,December,1 North West Metro, Yarra,13283,13837.3
2017,December,1 North West Metro,Total,189778,8943.2
2017,December,2 Eastern, Alpine,454,3592.3
2017,December,2 Eastern, Bass Coast,2574,7485.6
2017,December,2 Eastern, Baw Baw,3750,7400
2017,December,2 Eastern, Benalla,1296,9274.4
2017,December,2 Eastern, Boroondara,7314,4070.6
2017,December,2 Eastern, East Gippsland,3965,8594.2
2017,December,2 Eastern, Greater Shepparton,8047,12275.4
2017,December,2 Eastern, Indigo,491,3006.2
2017,December,2 Eastern, Knox,11280,6970.4
2017,December,2 Eastern, Latrobe,13339,17807.2
2017,December,2 Eastern, Manningham,4904,3946.2
2017,December,2 Eastern, Mansfield,664,7548.9
2017,December,2 Eastern, Maroondah,8290,7126.8
2017,December,2 Eastern, Mitchell,4401,10258
2017,December,2 Eastern, Moira,1927,6498.7
2017,December,2 Eastern, Monash,11115,5644.4
2017,December,2 Eastern, Murrindindi,717,5037.2
2017,December,2 Eastern, South Gippsland,1442,4918
2017,December,2 Eastern, Strathbogie,567,5408.2
2017,December,2 Eastern, Towong,217,3593.3
2017,December,2 Eastern, Wangaratta,2345,8127.4
2017,December,2 Eastern, Wellington,3669,8376.5
2017,December,2 Eastern, Whitehorse,8300,4790.4
2017,December,2 Eastern, Wodonga,3298,8081
2017,December,2 Eastern, Yarra Ranges,8209,5233
2017,December,2 Eastern,Total,112575,6706.3
2017,December,3 Southern Metro, Bayside,4761,4565.5
2017,December,3 Southern Metro, Cardinia,5817,5680.5
2017,December,3 Southern Metro, Casey,21227,6496
2017,December,3 Southern Metro, Frankston,14277,10145.8
2017,December,3 Southern Metro, Glen Eira,6821,4503.6
2017,December,3 Southern Metro, Greater Dandenong,18103,11071
2017,December,3 Southern Metro, Kingston,10709,6649.4
2017,December,3 Southern Metro, Mornington Peninsula,10916,6662.8
2017,December,3 Southern Metro, Port Phillip,12530,11323.4
2017,December,3 Southern Metro, Stonnington,9882,8685.8
2017,December,3 Southern Metro,Total,115043,7477.8
2017,December,4 Western, Ararat,1253,10658.4
2017,December,4 Western, Ballarat,11588,10992
2017,December,4 Western, Buloke,199,3207.1
2017,December,4 Western, Campaspe,3381,8992.7
2017,December,4 Western, Central Goldfields,1452,11043.5
2017,December,4 Western, Colac-Otway,1743,8133.5
2017,December,4 Western, Corangamite,1029,6347.9
2017,December,4 Western, Gannawarra,569,5383.7
2017,December,4 Western, Glenelg,1639,8323.2
2017,December,4 Western, Golden Plains,688,3048.6
2017,December,4 Western, Greater Bendigo,9716,8516
2017,December,4 Western, Greater Geelong,22948,9338.8
2017,December,4 Western, Hepburn,886,5668.9
2017,December,4 Western, Hindmarsh,385,6733.1
2017,December,4 Western, Horsham,2393,12034.2
2017,December,4 Western, Loddon,347,4622.4
2017,December,4 Western, Macedon Ranges,2132,4403
2017,December,4 Western, Mildura,6496,11780.5
2017,December,4 Western, Moorabool,2146,6417.1
2017,December,4 Western, Mount Alexander,1013,5249.5
2017,December,4 Western, Moyne,622,3703.9
2017,December,4 Western, Northern Grampians,1054,9151.7
2017,December,4 Western, Pyrenees,527,7162.3
2017,December,4 Western, Queenscliffe,133,4494.8
2017,December,4 Western, Southern Grampians,1279,7932.8
2017,December,4 Western, Surf Coast,1166,3719.7
2017,December,4 Western, Swan Hill,2414,11579.6
2017,December,4 Western, Warrnambool,3483,10075.5
2017,December,4 Western, West Wimmera,188,4827.9
2017,December,4 Western, Yarriambiack,478,7151.4
2017,December,4 Western,Total,83347,8491.4
2017,December,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,2530,
2017,December,Justice Institutions and Immigration Facilities,Total,2530,
2017,December,Unincorporated Vic, Unincorporated Vic,136,
2017,December,Unincorporated Vic,Total,136,
2016,December,1 North West Metro, Banyule,10085,7913.1
2016,December,1 North West Metro, Brimbank,19144,9375.6
2016,December,1 North West Metro, Darebin,16854,10864.7
2016,December,1 North West Metro, Hobsons Bay,6703,7173.2
2016,December,1 North West Metro, Hume,23652,11423.8
2016,December,1 North West Metro, Maribyrnong,9139,10511.6
2016,December,1 North West Metro, Melbourne,37858,25913.1
2016,December,1 North West Metro, Melton,12055,8524.3
2016,December,1 North West Metro, Moonee Valley,9618,7827.7
2016,December,1 North West Metro, Moreland,14867,8628.9
2016,December,1 North West Metro, Nillumbik,3174,4945.9
2016,December,1 North West Metro, Whittlesea,16670,8050.9
2016,December,1 North West Metro, Wyndham,15391,6779.9
2016,December,1 North West Metro, Yarra,14005,15076.3
2016,December,1 North West Metro,Total,209215,10215.5
2016,December,2 Eastern, Alpine,387,3076.8
2016,December,2 Eastern, Bass Coast,2948,8809.5
2016,December,2 Eastern, Baw Baw,4143,8404.3
2016,December,2 Eastern, Benalla,1604,11471.9
2016,December,2 Eastern, Boroondara,8391,4733.3
2016,December,2 Eastern, East Gippsland,4157,9116.2
2016,December,2 Eastern, Greater Shepparton,8399,12907.2
2016,December,2 Eastern, Indigo,396,2449.7
2016,December,2 Eastern, Knox,12142,7572
2016,December,2 Eastern, Latrobe,14482,19407.1
2016,December,2 Eastern, Manningham,5015,4091.5
2016,December,2 Eastern, Mansfield,618,7124.7
2016,December,2 Eastern, Maroondah,9195,8009.6
2016,December,2 Eastern, Mitchell,4709,11266.9
2016,December,2 Eastern, Moira,1946,6599.7
2016,December,2 Eastern, Monash,12535,6507.5
2016,December,2 Eastern, Murrindindi,715,5088.2
2016,December,2 Eastern, South Gippsland,1503,5161
2016,December,2 Eastern, Strathbogie,678,6546.3
2016,December,2 Eastern, Towong,243,4019.2
2016,December,2 Eastern, Wangaratta,2594,9072.5
2016,December,2 Eastern, Wellington,4747,10905.1
2016,December,2 Eastern, Whitehorse,7992,4711.1
2016,December,2 Eastern, Wodonga,3310,8254.4
2016,December,2 Eastern, Yarra Ranges,8918,5745.2
2016,December,2 Eastern,Total,121767,7357.4
2016,December,3 Southern Metro, Bayside,5396,5243.3
2016,December,3 Southern Metro, Cardinia,7232,7411.9
2016,December,3 Southern Metro, Casey,24081,7698.8
2016,December,3 Southern Metro, Frankston,16913,12123.8
2016,December,3 Southern Metro, Glen Eira,7522,5062.5
2016,December,3 Southern Metro, Greater Dandenong,20632,12877.1
2016,December,3 Southern Metro, Kingston,11567,7277.5
2016,December,3 Southern Metro, Mornington Peninsula,12008,7434
2016,December,3 Southern Metro, Port Phillip,13634,12551.2
2016,December,3 Southern Metro, Stonnington,11597,10447.5
2016,December,3 Southern Metro,Total,130582,8695.7
2016,December,4 Western, Ararat,1181,10055.3
2016,December,4 Western, Ballarat,12089,11680.2
2016,December,4 Western, Buloke,230,3660.1
2016,December,4 Western, Campaspe,3849,10238.1
2016,December,4 Western, Central Goldfields,1508,11522.9
2016,December,4 Western, Colac-Otway,1996,9343.7
2016,December,4 Western, Corangamite,959,5904.1
2016,December,4 Western, Gannawarra,612,5791.6
2016,December,4 Western, Glenelg,1675,8477.1
2016,December,4 Western, Golden Plains,865,3929
2016,December,4 Western, Greater Bendigo,10854,9668
2016,December,4 Western, Greater Geelong,22963,9586.7
2016,December,4 Western, Hepburn,917,5906.6
2016,December,4 Western, Hindmarsh,370,6397
2016,December,4 Western, Horsham,2824,14202.4
2016,December,4 Western, Loddon,478,6324.4
2016,December,4 Western, Macedon Ranges,2456,5172.7
2016,December,4 Western, Mildura,6518,11925.1
2016,December,4 Western, Moorabool,2534,7755.9
2016,December,4 Western, Mount Alexander,1289,6749.8
2016,December,4 Western, Moyne,646,3859.7
2016,December,4 Western, Northern Grampians,1349,11659.5
2016,December,4 Western, Pyrenees,561,7668.1
2016,December,4 Western, Queenscliffe,143,4882.2
2016,December,4 Western, Southern Grampians,1350,8373.1
2016,December,4 Western, Surf Coast,1352,4437.9
2016,December,4 Western, Swan Hill,2224,10643.2
2016,December,4 Western, Warrnambool,3246,9479.6
2016,December,4 Western, West Wimmera,187,4749.8
2016,December,4 Western, Yarriambiack,440,6525.3
2016,December,4 Western,Total,87665,9060.3
2016,December,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,1636,
2016,December,Justice Institutions and Immigration Facilities,Total,1636,
2016,December,Unincorporated Vic, Unincorporated Vic,137,
2016,December,Unincorporated Vic,Total,137,
2015,December,1 North West Metro, Banyule,9232,7321.9
2015,December,1 North West Metro, Brimbank,19233,9575.3
2015,December,1 North West Metro, Darebin,15338,10092.5
2015,December,1 North West Metro, Hobsons Bay,6897,7523.4
2015,December,1 North West Metro, Hume,20497,10342.8
2015,December,1 North West Metro, Maribyrnong,8680,10237.9
2015,December,1 North West Metro, Melbourne,34401,25133.7
2015,December,1 North West Metro, Melton,11017,8165.9
2015,December,1 North West Metro, Moonee Valley,9619,8000.4
2015,December,1 North West Metro, Moreland,14046,8367.2
2015,December,1 North West Metro, Nillumbik,3022,4746
2015,December,1 North West Metro, Whittlesea,13733,6976.5
2015,December,1 North West Metro, Wyndham,14317,6696
2015,December,1 North West Metro, Yarra,12955,14406.8
2015,December,1 North West Metro,Total,192987,9758.1
2015,December,2 Eastern, Alpine,489,3934.3
2015,December,2 Eastern, Bass Coast,2791,8567.7
2015,December,2 Eastern, Baw Baw,3771,7883
2015,December,2 Eastern, Benalla,1150,8259.7
2015,December,2 Eastern, Boroondara,7453,4264.9
2015,December,2 Eastern, East Gippsland,4193,9345.2
2015,December,2 Eastern, Greater Shepparton,7652,11865.6
2015,December,2 Eastern, Indigo,515,3234.5
2015,December,2 Eastern, Knox,10122,6378.1
2015,December,2 Eastern, Latrobe,13270,17868.2
2015,December,2 Eastern, Manningham,4382,3627.9
2015,December,2 Eastern, Mansfield,414,4853.5
2015,December,2 Eastern, Maroondah,7780,6883.6
2015,December,2 Eastern, Mitchell,4118,10227.5
2015,December,2 Eastern, Moira,1538,5251.3
2015,December,2 Eastern, Monash,10097,5337.4
2015,December,2 Eastern, Murrindindi,647,4672.2
2015,December,2 Eastern, South Gippsland,1343,4666.3
2015,December,2 Eastern, Strathbogie,506,4973
2015,December,2 Eastern, Towong,194,3230.6
2015,December,2 Eastern, Wangaratta,2410,8563.4
2015,December,2 Eastern, Wellington,4398,10187.2
2015,December,2 Eastern, Whitehorse,8365,5018.6
2015,December,2 Eastern, Wodonga,3554,9061
2015,December,2 Eastern, Yarra Ranges,7910,5156.8
2015,December,2 Eastern,Total,109062,6689.9
2015,December,3 Southern Metro, Bayside,4506,4449.6
2015,December,3 Southern Metro, Cardinia,7321,7931.9
2015,December,3 Southern Metro, Casey,21033,7022
2015,December,3 Southern Metro, Frankston,14832,10764.2
2015,December,3 Southern Metro, Glen Eira,6488,4446.2
2015,December,3 Southern Metro, Greater Dandenong,19494,12491.3
2015,December,3 Southern Metro, Kingston,11023,7055
2015,December,3 Southern Metro, Mornington Peninsula,11047,6955.2
2015,December,3 Southern Metro, Port Phillip,12457,11709.8
2015,December,3 Southern Metro, Stonnington,10107,9355.9
2015,December,3 Southern Metro,Total,118308,8090.2
2015,December,4 Western, Ararat,1257,10795.3
2015,December,4 Western, Ballarat,11307,11142.2
2015,December,4 Western, Buloke,222,3520.5
2015,December,4 Western, Campaspe,3069,8199.5
2015,December,4 Western, Central Goldfields,1264,9760.6
2015,December,4 Western, Colac-Otway,1678,7903.9
2015,December,4 Western, Corangamite,681,4184.6
2015,December,4 Western, Gannawarra,587,5571.4
2015,December,4 Western, Glenelg,1583,8026.6
2015,December,4 Western, Golden Plains,672,3141.9
2015,December,4 Western, Greater Bendigo,8413,7654.6
2015,December,4 Western, Greater Geelong,20862,8956.5
2015,December,4 Western, Hepburn,825,5380.2
2015,December,4 Western, Hindmarsh,219,3770.7
2015,December,4 Western, Horsham,3043,15374.9
2015,December,4 Western, Loddon,424,5630.1
2015,December,4 Western, Macedon Ranges,2126,4584.6
2015,December,4 Western, Mildura,6177,11405.9
2015,December,4 Western, Moorabool,2177,6857.1
2015,December,4 Western, Mount Alexander,1031,5485.8
2015,December,4 Western, Moyne,586,3532
2015,December,4 Western, Northern Grampians,1150,9876.3
2015,December,4 Western, Pyrenees,496,6909
2015,December,4 Western, Queenscliffe,175,5966.6
2015,December,4 Western, Southern Grampians,1149,7109.3
2015,December,4 Western, Surf Coast,1540,5198.3
2015,December,4 Western, Swan Hill,2269,10860.1
2015,December,4 Western, Warrnambool,2799,8231.1
2015,December,4 Western, West Wimmera,157,3950.7
2015,December,4 Western, Yarriambiack,459,6724.3
2015,December,4 Western,Total,78397,8242.3
2015,December,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,1262,
2015,December,Justice Institutions and Immigration Facilities,Total,1262,
